r,F,B0
1e-07,3.1415924535897934,0.40528473373911145
0.0800201048012003,2.9818927283317196,0.3975980050882482
0.1600401096024006,2.8242039128531022,0.37567293017850695
0.24006011440360087,2.67038901290547,0.342578709052145
0.3200801192048012,2.5220414137403706,0.302469803809076
0.4001001240060015,2.3804072777287897,0.259594988815606
0.48012012880720173,2.2463574445346666,0.21751997846569535
0.560140133608402,2.1204026643896907,0.17873728107100206
0.6401601384096023,2.0027390767708666,0.14463823177547958
0.7201801432108026,1.8933092875950852,0.11571217711524745
0.8002001480120029,1.7918667100306989,0.09182782238124511
0.8802201528132032,1.6980348355643582,0.07249718594878815
0.9602401576144034,1.6113570622699902,0.05707667131411793
1.0402601624156038,1.5313357336792421,0.04489828053466329
1.1202801672168041,1.4574609360274724,0.035343099237640785
1.2003001720180044,1.3892305460737648,0.02787443657378369
1.2803201768192047,1.3261633178167889,0.02204619202783255
1.360340181620405,1.2678067206312063,0.017497882500907946
1.4403601864216053,1.213740993339474,0.013943715104058601
1.5203801912228057,1.1635805813357092,0.011159994084265747
1.600400196024006,1.1169738418923747,0.008973081155314215
1.6804202008252063,1.0736016637799362,0.007248875371929319
1.7604402056264066,1.0331754579190826,0.0058840845355616804
1.8404602104276069,0.9954348323335953,0.00479921376842289
1.920480215228807,0.9601451595966706,0.003933050792425465
2.0005002200300073,0.9270951700174801,0.003238388058205616
2.0805202248312074,0.8960946515760242,0.0026787339853601433
2.160540229632408,0.866972301994484,0.002225798642561789
2.240560234433608,0.8395737546053069,0.001857577448717134
2.3205802392348085,0.8137597843008266,0.0015568925352660232
2.4006002440360086,0.7894046902435924,0.0013102823973379033
2.480620248837209,0.7663948463320455,0.0011071557591920249
2.560640253638409,0.7446274073497705,0.0009391455942964304
2.6406602584396093,0.724009157371917,0.0007996147601219076
2.72068026324081,0.7044554867367584,0.0006832765843164517
2.80070026804201,0.6858894842910704,0.0005859027499253945
2.8807202728432104,0.6682411324020744,0.0005040976272929989
2.9607402776444105,0.6514465932097663,0.0004351233156776842
3.040760282445611,0.6354475756513301,0.000376763500084439
3.120780287246811,0.6201907738488158,0.00032721711442910414
3.2008002920480116,0.6056273684672502,0.000285014970677928
3.2808202968492117,0.5917125835978037,0.00024895414553017647
3.3608403016504123,0.5784052925874922,0.00021804614669745353
3.4408603064516123,0.5656676670194468,0.00019147581081393556
3.520880311252813,0.553464863747382,0.00016856858974958713
3.600900316054013,0.5417647455089283,0.0001487644176983726
3.6809203208552135,0.5305376311908971,0.00013159675972230367
3.7609403256564136,0.5197560723019781,0.00011667575470045062
3.8409603304576136,0.5093946526315857,0.00010367460523745969
3.920980335258814,0.4994298084441245,9.231855155395011e-05
4.001000340060015,0.4898396668819524,8.237590888113387e-05
4.081020344861215,0.4806039005334136,7.36507583370202e-05
4.161040349662415,0.47170359636954656,6.597696716926543e-05
4.241060354463616,0.4631211374689845,5.921328129199304e-05
4.321080359264816,0.4548400961391361,5.323928553971407e-05
4.401100364066016,0.44684513720652047,4.7952068304085774e-05
4.4811203688672165,0.43912193039318015,4.326345972767144e-05
4.561140373668417,0.43165707082213756,3.9097738336106516e-05
4.641160378469618,0.4244380068052079,3.538972138413251e-05
4.721180383270817,0.41745297416320043,3.2083170420959216e-05
4.801200388072018,0.41069093641338106,2.912945653659557e-05
4.881220392873218,0.40414153023357285,2.6486440125003154e-05
4.961240397674419,0.39779501567777387,2.4117528331541148e-05
5.0412604024756185,0.39164223067581677,2.199088006296968e-05
5.121280407276819,0.38567454940038914,2.007873385910622e-05
5.2013004120780195,0.37988384412954546,1.83568383163873e-05
5.281320416879219,0.37426245027241484,1.6803968320474983e-05
5.36134042168042,0.3688031342608081,1.5401513250227987e-05
5.44136042648162,0.363499064040411,1.413312568785189e-05
5.521380431282821,0.3583437819227161,1.298442111254979e-05
5.60140043608402,0.3533311795832213,1.1942720649484162e-05
5.681420440885221,0.34845547501308044,1.0996830257936391e-05
5.761440445686421,0.34371119125066363,1.0136850824863094e-05
5.841460450487622,0.33909313673664265,9.35401452495832e-06
5.921480455288822,0.3345963871515232,8.640543550015375e-06
6.001500460090022,0.3302162686082113,7.989527926478908e-06
6.081520464891223,0.3259483420844099,7.3948196529971565e-06
6.161540469692423,0.32178838899057444,6.850940817740231e-06
6.241560474493623,0.31773239777894285,6.353003713081907e-06
6.321580479294823,0.3137765515079413,5.896641265068101e-06
6.401600484096024,0.30991721628414626,5.4779463468344095e-06
6.4816204888972235,0.3061509305110739,5.093418756925231e-06
6.561640493698424,0.30247439488044175,4.7399188219991445e-06
6.641660498499625,0.2988844630472948,4.414626734192468e-06
6.721680503300825,0.29537813293556353,4.1150068610076426e-06
6.801700508102025,0.2919525386253002,3.838776373763207e-06
6.881720512903225,0.2886049427770625,3.583877632510519e-06
6.961740517704426,0.2853327295527342,3.348453843485408e-06
7.041760522505626,0.2821333979955327,3.1308275717805556e-06
7.121780527306826,0.279004555835087,2.929481748799454e-06
7.2018005321080265,0.27594391368631443,2.7430428626913755e-06
7.281820536909227,0.272949279613407,2.570266061629876e-06
7.361840541710428,0.270018554032581,2.410021935542972e-06
7.441860546511627,0.26714972492938427,2.261284772620273e-06
7.521880551312828,0.2643408633682921,2.123122113359078e-06
7.601900556114028,0.2615901192740994,1.994685447699064e-06
7.681920560915228,0.25889571746622714,1.8752019204664628e-06
7.761940565716428,0.256255953928539,1.7639669273548667e-06
7.841960570517629,0.25366919229860907,1.6603374983928423e-06
7.9219805753188295,0.251133860561613,1.5637263786131605e-06
8.00200058012003,0.24864844793514362,1.4735967267203788e-06
8.08202058492123,0.2462115019322821,1.3894573621875607e-06
8.162040589722428,0.24382162559120352,1.310858499599557e-06
8.242060594523629,0.24147747486046145,1.2373879163704854e-06
8.32208059932483,0.23917775612989595,1.168667506343287e-06
8.40210060412603,0.23692122389783704,1.1043501773546605e-06
8.48212060892723,0.23470667856595182,1.0441170557271429e-06
8.562140613728431,0.23253296435370074,9.876749649236444e-07
8.642160618529632,0.2303989673249388,9.347541493480797e-07
8.722180623330832,0.22830361351972225,8.851062175671503e-07
8.80220062813203,0.22624586718486567,8.385022821219485e-07
8.882220632933231,0.22422472909724053,7.947312756447887e-07
8.962240637734432,0.22223923497421966,7.535984252406847e-07
9.042260642535632,0.2202884539660504,7.14923869072226e-07
9.122280647336833,0.21837148722529523,6.785414008345466e-07
9.202300652138033,0.21648746654880038,6.442973293521118e-07
9.282320656939234,0.2146355530879571,6.120494418963451e-07
9.362340661740433,0.21281493612329852,5.816660610342345e-07
9.442360666541633,0.21102483189973362,5.53025185891993e-07
9.522380671342834,0.2092644825189607,5.260137096710825e-07
9.602400676144034,0.20753315488582394,5.005267061007908e-07
9.682420680945235,0.2058301397055851,4.764667782647489e-07
9.762440685746435,0.2041547505292732,4.5374346390921697e-07
9.842460690547636,0.20250632284445388,4.322726919383493e-07
9.922480695348836,0.2008842132089267,4.1197628533440144e-07
10.002500700150035,0.19928779842501224,3.9278150621639856e-07
10.082520704951236,0.1977164747522352,3.7462063917565154e-07
10.162540709752436,0.19616965715634413,3.5743060940645366e-07
10.242560714553637,0.19464677859273213,3.4115263249029504e-07
10.322580719354837,0.19314728932244032,3.2573189299654403e-07
10.402600724156038,0.19167065625903468,3.111172493355916e-07
10.482620728957238,0.190216362344747,2.972609625454592e-07
10.562640733758437,0.1887839059543674,2.8411844691288834e-07
10.642660738559638,0.18737280032546189,2.716480405276388e-07
10.722680743360838,0.18598257301357443,2.598107940465736e-07
10.802700748162039,0.18461276537114688,2.4857027610416076e-07
10.88272075296324,0.1832629320489652,2.3789239395023194e-07
10.96274075776444,0.18193264051900743,2.2774522802581856e-07
11.04276076256564,0.1806214706176316,2.180988793051599e-07
11.12278076736684,0.17932901410810279,2.0892532833785595e-07
11.20280077216804,0.17805487426151279,2.0019830502079458e-07
11.28282077696924,0.17679866545519946,1.9189316821597242e-07
11.36284078177044,0.17556001278782146,1.8398679440858316e-07
11.442860786571641,0.1743385517102897,1.7645747467059037e-07
11.522880791372842,0.173133927671801,1.6928481925920617e-07
11.602900796174042,0.17194579578025976,1.6244966923788697e-07
11.682920800975243,0.1707738204764113,1.5593401456026462e-07
11.762940805776442,0.16961767522104745,1.497209181053682e-07
11.842960810577642,0.16847704219467743,1.4379444519603677e-07
11.922980815378843,0.16735161200909052,1.3813959817201377e-07
12.003000820180043,0.16624108343026536,1.3274225562521554e-07
12.083020824981244,0.16514516311211044,1.2758911593744774e-07
12.163040829782444,0.16406356534054556,1.2266764479068414e-07
12.243060834583645,0.16299601178746018,1.179660263472289e-07
12.323080839384845,0.16194223127410778,1.1347311782188161e-07
12.403100844186044,0.16090195954351771,1.0917840719085821e-07
12.483120848987244,0.15987493904152647,1.05071973802875e-07
12.563140853788445,0.15886091870605162,1.0114445167668162e-07
12.643160858589646,0.15785965376424896,9.738699528656848e-08
12.723180863390846,0.1568709055372114,9.379124765315432e-08
12.803200868192047,0.15589444125188578,9.0349310571188e-08
12.883220872993247,0.15493003385989879,8.70537168193147e-08
12.963240877794446,0.15397746186299768,8.389740420885726e-08
13.043260882595646,0.15303650914482736,8.087369133975949e-08
13.123280887396847,0.15210696480877664,7.797625494200837e-08
13.203300892198047,0.15118862302164085,7.519910869018553e-08
13.283320896999248,0.15028128286285924,7.253658338736572e-08
13.363340901800449,0.14938474817909678,6.998330842244742e-08
13.443360906601649,0.14849882744395143,6.753419441223204e-08
13.52338091140285,0.14762333362257735,6.518441694621337e-08
13.603400916204048,0.14675808404102514,6.292940135815506e-08
13.683420921005249,0.14590290026010816,6.076480845415783e-08
13.76344092580645,0.1450576079536141,5.8686521132100913e-08
13.84346093060765,0.14422203679068776,5.669063183211185e-08
13.92348093540885,0.14339602032222035,5.477343076211817e-08
14.003500940210051,0.14257939587108642,5.2931394846587314e-08
14.083520945011252,0.14177200442607854,5.116117735030358e-08
14.16354094981245,0.1409736905393943,4.94595981324802e-08
14.24356095461365,0.1401843022275388,4.782363448969324e-08
14.323580959414851,0.1394036908755104,4.625041254906718e-08
14.403600964216052,0.1386317111441437,4.473719917586208e-08
14.483620969017252,0.13786822088048908,4.328139436212726e-08
14.563640973818453,0.13711308103111436,4.188052406541294e-08
14.643660978619653,0.1363661555582169,4.0532233468683295e-08
14.723680983420854,0.13562731135844164,3.923428063456613e-08
14.803700988222053,0.13489641818430365,3.7984530528921453e-08
14.883720993023253,0.13417334856811802,3.678094939041786e-08
14.963740997824454,0.13345797774834497,3.562159942439307e-08
15.043761002625654,0.1327501835982608,3.4504633800741587e-08
15.123781007426855,0.13204984655686994,3.342829193693687e-08
15.203801012228055,0.13135684956197635,3.239089504855902e-08
15.283821017029256,0.13067107798533598,3.139084195087335e-08
15.363841021830455,0.12999241956981547,3.0426605096095605e-08
15.443861026631655,0.129320764368485,2.9496726831991735e-08
15.523881031432856,0.12865600468557634,2.8599815868402763e-08
15.603901036234056,0.12799803501924,2.7734543939159162e-08
15.683921041035257,0.12734675200603782,2.6899642647664312e-08
15.763941045836457,0.12670205436710982,2.6093900485183364e-08
15.843961050637658,0.12606384285595737,2.5316160011579577e-08
15.923981055438858,0.12543202020778554,2.4565315188895702e-08
16.00400106024006,0.12480649109035163,2.3840308858790578e-08
16.08402106504126,0.12418716205626718,2.3140130355410014e-08
16.16404106984246,0.12357394149670385,2.24638132458023e-08
16.24406107464366,0.12296673959645572,2.1810433190484575e-08
16.32408107944486,0.12236546829031102,2.1179105917227002e-08
16.40410108424606,0.12177004122068992,2.0568985301553893e-08
16.48412108904726,0.12118037369650544,1.9979261547862552e-08
16.564141093848463,0.12059638265320619,1.9409159465436058e-08
16.64416109864966,0.12001798661396226,1.8857936833978133e-08
16.724181103450864,0.11944510565195567,1.832488285362444e-08
16.804201108252062,0.11887766135373935,1.7809316674692714e-08
16.88422111305326,0.11831557678362949,1.7310586002719187e-08
16.964241117854463,0.11775877644909702,1.682806577459747e-08
17.044261122655662,0.11720718626712656,1.63611569018867e-08
17.124281127456864,0.1166607335315104,1.590928507758937e-08
17.204301132258063,0.11611934688104845,1.547189964292045e-08
17.284321137059266,0.11558295626862405,1.5048472510792964e-08
17.364341141860464,0.11505149293112857,1.4638497142939918e-08
17.444361146661667,0.11452488936020687,1.424148757777086e-08
17.524381151462865,0.11400307927379857,1.3856977506232158e-08
17.604401156264064,0.11348599758844916,1.3484519393097418e-08
17.684421161065266,0.1129735803923673,1.3123683641263896e-08
17.764441165866465,0.11246576491920499,1.277405779676998e-08
17.844461170667667,0.11196248952253764,1.2435245792379318e-08
17.924481175468866,0.11146369365102307,1.2106867227701028e-08
18.00450118027007,0.11096931782421769,1.1788556683929366e-08
18.084521185071267,0.11047930360903058,1.1479963071396016e-08
18.164541189872466,0.10999359359679492,1.1180749008228525e-08
18.24456119467367,0.1095121313809389,1.0890590228505211e-08
18.324581199474867,0.10903486153523757,1.060917501838599e-08
18.40460120427607,0.10856172959262778,1.0336203678783234e-08
18.484621209077268,0.10809268202456984,1.007138801321644e-08
18.56464121387847,0.10762766622093915,9.814450839568973e-09
18.64466121867967,0.10716663047043222,9.565125524535706e-09
18.724681223480868,0.10670952394147153,9.323155539616247e-09
18.80470122828207,0.10625629666359485,9.088294037571228e-09
18.88472123308327,0.10580689950931456,8.860303448317397e-09
18.96474123788447,0.1053612841764331,8.638955093292633e-09
19.04476124268567,0.10491940317080145,8.424028817374314e-09
19.124781247486872,0.10448120978950758,8.215312637483132e-09
19.20480125228807,0.10404665810448255,8.012602407051143e-09
19.28482125708927,0.10361570294651219,7.815701495575994e-09
19.364841261890472,0.10318829988964257,7.624420482524896e-09
19.44486126669167,0.10276440523596825,7.43857686489026e-09
19.524881271492873,0.10234397600079223,7.257994777735791e-09
19.604901276294072,0.10192696989814704,7.08250472710635e-09
19.684921281095274,0.10151334532666685,6.911943334707341e-09
19.764941285896473,0.10110306135580079,6.746153093790477e-09
19.844961290697675,0.1006960777123576,6.584982135711484e-09
19.924981295498874,0.10029235476737289,6.428284006653181e-09
20.005001300300073,0.09989185352328943,6.275917454032915e-09
