r,F,B0
20.085021305101275,0.0994945356014422,6.127746222138232e-09
20.165041309902474,0.09910036322983977,5.983638856557653e-09
20.245061314703676,0.09870929923123369,5.843468516995305e-09
20.325081319504875,0.09832130701146813,5.707112798079129e-09
20.405101324306077,0.09793635054810199,5.5744535577916714e-09
20.485121329107276,0.09755439437929637,5.445376753171414e-09
20.565141333908475,0.09717540359295994,5.319772282949707e-09
20.645161338709677,0.09679934381614516,5.197533836805439e-09
20.725181343510876,0.09642618120468922,5.07855875093501e-09
20.805201348312078,0.09605588243309225,4.9627478696501116e-09
20.885221353113277,0.09568841468462737,4.850005412730192e-09
20.96524135791448,0.09532374564167564,4.74023884826939e-09
21.045261362715678,0.09496184347628076,4.63335877077093e-09
21.125281367516877,0.09460267684091685,4.529278784253459e-09
21.20530137231808,0.09424621485946443,4.427915390145625e-09
21.285321377119278,0.09389242711838892,4.329187879755702e-09
21.36534138192048,0.09354128365811616,4.233018231113365e-09
21.44536138672168,0.09319275496460024,4.1393310099905984e-09
21.52538139152288,0.09284681196107816,4.04805327491757e-09
21.60540139632408,0.09250342600000722,3.959114486018484e-09
21.685421401125282,0.09216256885517957,3.872446417500293e-09
21.76544140592648,0.09182421271401017,3.78798307363537e-09
21.84546141072768,0.0914883301699932,3.7056606080864382e-09
21.925481415528882,0.09115489421532302,3.6254172464293744e-09
22.00550142033008,0.0908238782336752,3.5471932117360863e-09
22.085521425131283,0.09049525599314373,3.4709306530861157e-09
22.16554142993248,0.09016900163933067,3.396573576881779e-09
22.245561434733684,0.08984508968858394,3.324067780847275e-09
22.325581439534883,0.08952349502138017,3.253360790597871e-09
22.40560144433608,0.0892041928758483,3.184401798670318e-09
22.485621449137284,0.08888715884143118,3.117141605910799e-09
22.565641453938483,0.08857236885268129,3.0515325651212807e-09
22.645661458739685,0.08825979918318716,2.98752852686969e-09
22.725681463540884,0.08794942643962798,2.9250847873736793e-09
22.805701468342086,0.08764122755595233,2.864158038371667e-09
22.885721473143285,0.08733517978767885,2.8047063188988663e-09
22.965741477944484,0.0870312607063153,2.746688968889554e-09
23.045761482745686,0.08672944819389344,2.690066584530467e-09
23.125781487546885,0.08642972043761704,2.6348009752934828e-09
23.205801492348087,0.08613205592461974,2.580855122578874e-09
23.285821497149286,0.08583643343683102,2.528193139903635e-09
23.365841501950488,0.08554283204594672,2.4767802345720036e-09
23.445861506751687,0.08525123110850255,2.4265826707683216e-09
23.525881511552885,0.08496161026104741,2.377567734014768e-09
23.605901516354088,0.08467394941541458,2.329703696939163e-09
23.685921521155286,0.08438822875408832,2.2829597863003274e-09
23.76594152595649,0.08410442872566377,2.2373061512207718e-09
23.845961530757688,0.08382253004039782,2.1927138325786932e-09
23.92598153555889,0.08354251366584879,2.149154733513262e-09
24.00600154036009,0.08326436082260327,2.106601590999199e-09
24.08602154516129,0.08298805298008734,2.0650279484484793e-09
24.16604154996249,0.08271357185246112,2.0244081292988687e-09
24.24606155476369,0.082440899394594,1.9847172115505715e-09
24.32608155956489,0.08217001779811914,1.945931003214075e-09
24.40610156436609,0.08190090948756516,1.90802601863369e-09
24.48612156916729,0.08163355711656346,1.870979455652845e-09
24.56614157396849,0.08136794356412946,1.8347691735886187e-09
24.646161578769693,0.08110405193101576,1.7993736719842942e-09
24.72618158357089,0.08084186553613601,1.7647720701101087e-09
24.80620158837209,0.08058136791305782,1.7309440871835049e-09
24.886221593173293,0.0803225428065628,1.6978700232814567e-09
24.96624159797449,0.08006537416927276,1.6655307409185524e-09
25.046261602775694,0.0798098461583402,1.6339076472655461e-09
25.126281607576892,0.07955594313220186,1.6029826769842214e-09
25.206301612378095,0.07930364964739386,1.572738275655303e-09
25.286321617179293,0.07905295045542707,1.5431573837771534e-09
25.366341621980492,0.07880383049972142,1.5142234213138882e-09
25.446361626781695,0.07855627491259788,1.4859202727723783e-09
25.526381631582893,0.07831026901232678,1.4582322727884776e-09
25.606401636384096,0.07806579830023123,1.4311441922035677e-09
25.686421641185294,0.07782284845784462,1.4046412246132926e-09
25.766441645986497,0.07758140534412068,1.3787089733710603e-09
25.846461650787695,0.07734145499269547,1.3533334390296162e-09
25.926481655588894,0.07710298360919957,1.3285010072046017e-09
26.006501660390096,0.07686597756862006,1.3041984368447113e-09
26.086521665191295,0.0766304234127106,1.28041284889361e-09
26.166541669992498,0.07639630784744902,1.2571317153293972e-09
26.246561674793696,0.07616361774054126,1.23434284856795e-09
26.3265816795949,0.07593234011897051,1.212034391216992e-09
26.406601684396097,0.07570246216659106,1.1901948061682896e-09
26.4866216891973,0.0754739712217653,1.1688128670158146e-09
26.5666416939985,0.07524685477504353,1.1478776487882377e-09
26.646661698799697,0.07502110046688523,1.1273785189845129e-09
26.7266817036009,0.0747966960854214,1.1073051289018028e-09
26.806701708402098,0.0745736295642565,1.0876474052453492e-09
26.8867217132033,0.07435188898030981,1.0683955420103354e-09
26.9667417180045,0.07413146255169495,1.0495399926261579e-09
27.0467617228057,0.073912338635637,1.0310714623538617e-09
27.1267817276069,0.07369450572642619,1.0129809009278868e-09
27.2068017324081,0.07347795245340791,9.952594954335794e-10
27.2868217372093,0.0732626675790076,9.778986634122504e-10
27.3668417420105,0.07304863999679051,9.608900461858857e-10
27.446861746811702,0.07283585872955506,9.44225502393878e-10
27.5268817516129,0.07262431292745947,9.278971017344812e-10
27.606901756414103,0.07241399186618085,9.118971189039159e-10
27.686921761215302,0.07220488494510607,8.96218027726345e-10
27.7669417660165,0.07199698168555392,8.808524954681839e-10
27.846961770817703,0.07179027172902769,8.657933773304411e-10
27.926981775618902,0.07158474483549783,8.510337111130391e-10
28.007001780420104,0.07138039088171381,8.365667120452609e-10
28.087021785221303,0.07117719985954507,8.223857677767104e-10
28.167041790022505,0.07097516187434962,8.084844335233493e-10
28.247061794823704,0.07077426714337084,7.948564273634095e-10
28.327081799624903,0.07057450599416112,7.814956256781275e-10
28.407101804426105,0.070375868863032,7.683960587324653e-10
28.487121809227304,0.07017834629353048,7.555519063911356e-10
28.567141814028506,0.06998192893494086,7.429574939654269e-10
28.647161818829705,0.06978660754081156,7.3060728818649e-10
28.727181823630907,0.06959237296750648,7.184958933008845e-10
28.807201828432106,0.06939921617278054,7.066180472843667e-10
28.88722183323331,0.0692071282143787,6.949686181700022e-10
28.967241838034507,0.06901610024865823,6.835426004868691e-10
29.047261842835706,0.06882612352923365,6.723351118057121e-10
29.127281847636908,0.0686371894056439,6.613413893880625e-10
29.207301852438107,0.06844928932204149,6.505567869354559e-10
29.28732185723931,0.06826241481590292,6.399767714354816e-10
29.367341862040508,0.06807655751676028,6.295969201015425e-10
29.44736186684171,0.0678917091449533,6.194129174032854e-10
29.52738187164291,0.0677078615104018,6.09420552184785e-10
29.607401876444108,0.06752500651139794,5.99615714867657e-10
29.68742188124531,0.06734313613341789,5.899943947363795e-10
29.76744188604651,0.06716224244795269,5.805526773031981e-10
29.84746189084771,0.06698231761135781,5.712867417500651e-10
29.92748189564891,0.06680335386372123,5.621928584451804e-10
30.007501900450112,0.0666253435277494,5.532673865317463e-10
30.08752190525131,0.0664482790076711,5.445067715866737e-10
30.16754191005251,0.06627215278815855,5.359075433470119e-10
30.247561914853712,0.06609695743326581,5.274663135019893e-10
30.32758191965491,0.06592268558538374,5.191797735485907e-10
30.407601924456113,0.06574932996421144,5.110446927086864e-10
30.487621929257312,0.06557688336574406,5.030579159058003e-10
30.567641934058514,0.06540533866127614,4.952163617996409e-10
30.647661938859713,0.0652346887964208,4.875170208766209e-10
30.72768194366091,0.06506492679014411,4.799569535946159e-10
30.807701948462114,0.0648960457338144,4.725332885802902e-10
30.887721953263313,0.06472803879026647,4.6524322087737524e-10
30.967741958064515,0.06456089919288009,4.5808401024432306e-10
31.047761962865714,0.064394620244673,4.5105297949983144e-10
31.127781967666916,0.0642291953174074,4.4414751291476485e-10
31.207801972468115,0.06406461785071067,4.3736505464906987e-10
31.287821977269317,0.06390088135120922,4.3070310723229944e-10
31.367841982070516,0.06373797939167564,4.2415923008643546e-10
31.447861986871715,0.06357590561018886,4.1773103808972046e-10
31.527881991672917,0.06341465370930714,4.114162001802644e-10
31.607901996474116,0.06325421745525345,4.0521243799822576e-10
31.687922001275318,0.06309459067711322,3.9911752456540577e-10
31.767942006076517,0.06293576726604425,3.931292830011398e-10
31.84796201087772,0.0627777411744984,3.8724558527339385e-10
31.927982015678918,0.06262050641545511,3.814643509840225e-10
32.00800202048012,0.06246405706166617,3.7578354618716325e-10
32.08802202528132,0.062308387244911924,3.7020118223979247e-10
32.16804203008252,0.06215349115526855,3.6471531468348567e-10
32.248062034883716,0.06199936304038617,3.5932404215646013e-10
32.32808203968492,0.061845997204777604,3.540255053350097e-10
32.40810204448612,0.06169338800911784,3.4881788590346784e-10
32.48812204928732,0.061541529869553566,3.4369940555185866e-10
32.56814205408852,0.06139041725702307,3.3866832500043035e-10
32.64816205888972,0.06124004469658602,3.3372294305028603e-10
32.72818206369092,0.061090406766763035,3.288615956593488e-10
32.80820206849212,0.06094149809888507,3.240826550429305e-10
32.88822207329332,0.06079331337645199,3.1938452879818505e-10
32.96824207809452,0.06064584733450069,3.1476565905176356e-10
33.048262082895725,0.06049909475898233,3.1022452162999477e-10
33.128282087696924,0.060353050486148564,3.057596252509514e-10
33.20830209249812,0.06020770940194656,3.0136951073776374e-10
33.28832209729932,0.06006306644142279,2.9705275025258195e-10
33.36834210210052,0.05991911658813545,2.9280794655059394e-10
33.448362106901726,0.05977585487357509,2.886337322535242e-10
33.528382111702925,0.05963327637659382,2.8452876914206776e-10
33.608402116504124,0.059491376222842285,2.8049174746671007e-10
33.68842212130532,0.059350149584215035,2.7652138527642836e-10
33.76844212610652,0.05920959167830344,2.726164277647554e-10
33.84846213090773,0.05906969776785658,2.687756466327263e-10
33.928482135708926,0.058930463160249615,2.6499783946823025e-10
34.008502140510124,0.05879188320695967,2.6128182914130607e-10
34.08852214531132,0.05865395330304911,2.576264632149404e-10
34.16854215011253,0.05851666888665608,2.5403061337093184e-10
34.24856215491373,0.058380025438492154,2.5049317485040496e-10
34.32858215971493,0.05824401848134693,2.4701306590856336e-10
34.408602164516125,0.0581086435795996,2.435892272832914e-10
34.488622169317324,0.057973896338737334,2.4022062167722113e-10
34.56864217411853,0.05783977240488023,2.369062332528898e-10
34.64866217891973,0.05770626746431299,2.3364506714063367e-10
34.72868218372093,0.05757337724302284,2.3043614895886066e-10
34.808702188522126,0.057441097506244015,2.2727852434637174e-10
34.88872219332333,0.057309424058008415,2.2417125850639483e-10
34.96874219812453,0.05717835274070245,2.211134357620162e-10
35.04876220292573,0.05704787943462983,2.1810415912269485e-10
35.12878220772693,0.056918000057580506,2.1514254986156554e-10
35.20880221252813,0.056788710564405334,2.12227747103232e-10
35.28882221732933,0.05666000694659656,2.0935890742177082e-10
35.36884222213053,0.05653188523187402,2.0653520444867022e-10
35.44886222693173,0.056404341483776856,2.0375582849043373e-10
35.52888223173293,0.05627737180126085,2.0101998615559373e-10
35.60890223653413,0.056150972318301066,1.983268999908796e-10
35.688922241335334,0.05602513920349987,1.9567580812629732e-10
35.76894224613653,0.05589986865970029,1.9306596392888365e-10
35.84896225093773,0.05577515692360435,1.904966356649006e-10
35.92898225573893,0.0556510002653967,1.879671061702518e-10
36.009002260540136,0.055527394988373086,1.85476672528898e-10
36.089022265341335,0.05540433742857392,1.8302464575906399e-10
36.16904227014253,0.05528182395442255,1.80610350507028e-10
36.24906227494373,0.05515985096636838,1.7823312474829752e-10
36.32908227974493,0.055038414896534736,1.7589231949597607e-10
36.40910228454614,0.0549175122083713,1.7358729851613164e-10
36.489122289347335,0.054797139396311166,1.7131743804998664e-10
36.569142294148534,0.054677292985432314,1.6908212654274716e-10
36.64916229894973,0.054557969531123615,1.6688076437890396e-10
36.72918230375094,0.05443916561875507,1.6471276362383208e-10
36.80920230855214,0.054320877863352525,1.6257754777153083e-10
36.889222313353336,0.05420310290927637,1.6047455149833986e-10
36.969242318154535,0.0540858374299046,1.584032204224827e-10
37.049262322955734,0.05396907812731991,1.5636301086928352e-10
37.12928232775694,0.05385282173200081,1.5435338964191415e-10
37.20930233255814,0.05373706500251676,1.523738337975281e-10
37.28932233735934,0.05362180472522717,1.5042383042864306e-10
37.369342342160536,0.05350703771398432,1.4850287644964117e-10
37.449362346961735,0.053392760809840026,1.466104783882525e-10
37.52938235176294,0.05327897088075608,1.447461521818984e-10
37.60940235656414,0.05316566482131844,1.4290942297877052e-10
37.68942236136534,0.05305283955245492,1.4109982494352321e-10
37.76944236616654,0.052940492021156575,1.3931690106746752e-10
37.84946237096774,0.05282861920020254,1.375602029831489e-10
37.92948237576894,0.052717218087888484,1.358292907832016e-10
38.00950238057014,0.052606285707758264,1.3412373284336924e-10
38.08952238537134,0.052495819108339156,1.324431056495906e-10
38.16954239017254,0.0523858153628803,1.3078699362904675e-10
38.24956239497374,0.052276271569094465,1.2915498898507083e-10
38.32958239977494,0.05216718484890309,1.2754669153582674e-10
38.40960240457614,0.05205855234818439,1.2596170855665833e-10
38.48962240937734,0.05195037123652465,1.2439965462602362e-10
38.56964241417854,0.05184263870697269,1.2286015147492192e-10
38.649662418979744,0.05173535197579726,1.2134282783972775e-10
38.72968242378094,0.051628508282247514,1.1984731931835004e-10
38.80970242858214,0.05152210488831638,1.1837326822963108e-10
38.88972243338334,0.0514161390785069,1.1692032347590982e-10
38.96974243818455,0.05131060815960144,1.1548814040866876e-10
39.049762442985745,0.05120550946043372,1.1407638069719161e-10
39.129782447786944,0.0511008403316636,1.1268471220015531e-10
39.20980245258814,0.050996598145554684,1.1131280884008873e-10
39.28982245738934,0.05089278029575459,1.0996035048062521e-10
39.36984246219055,0.050789384197077944,1.0862702280648297e-10
39.449862466991746,0.05068640728529198,1.0731251720610712e-10
39.529882471792945,0.05058384701690469,1.0601653065690825e-10
39.609902476594144,0.05048170086895565,1.0473876561303606e-10
39.68992248139535,0.05037996633880927,1.0347892989562655e-10
39.76994248619655,0.05027864094395063,1.0223673658546402e-10
39.84996249099775,0.05017772222178366,1.0101190391799826e-10
39.929982495798946,0.050077207729431854,9.98041551806634e-11
